eat_id,Food name,CHO (g/100g),GI value,GL,GI confidence level
83,cheese and tomato pizza,28.6,51.0,15.0,3
84,Cheese Toasted Pocket Sandwich (Pilsbury),31.0,72.0,22.0,3
85,cheese&onion pastie,28.2,45.0,13.0,4
86,Chewy cereal bar (Tesco),62.6,70.0,44.0,3
87,Chewy nut & chocolate cereal bar - Safeway,56.0,70.0,39.0,3
88,chicago town pizza,25.3,51.0,13.0,3
89,Chicken & bacon pasta gratin (Somerfield),8.9,63.0,6.0,4
90,Chicken & broccoli pasta (Lean Cuisine),13.2,45.0,6.0,4
91,Chicken & chinese mushroom in oyster sauce with egg fried rice (Safeway),12.4,45.0,6.0,4
92,Chicken & mushroom slice (Tesco),21.3,63.0,13.0,4
93,Chicken & Veg instant soup (low cal - Tescos) - dry,57.3,45.0,26.0,4
94,Chicken & Vegetable Big Soup (Heinz),7.3,45.0,3.0,4
95,chicken and bacon pizza,26.0,51.0,13.0,3
96,Chicken and Mushroom Rice (Sharwood's),12.7,63.0,8.0,4
97,chicken and pepperoni pizza,25.1,51.0,13.0,3
98,Chicken and Stuffing Sandwich (M&S),20.2,72.0,15.0,3
99,chicken breasts with garlic mushrooms,2.5,45.0,1.0,4
100,Chicken burgers in breadcrumbs,21.6,38.0,8.0,3
101,Chicken curry (Bird's Eye),21.2,53.0,11.0,3
102,Chicken Fajitas (Tescos),14.2,42.0,6.0,3
103,Chicken in gravy (Bird's eye),2.8,53.0,1.0,3
104,Chicken Jalfrezi,4.8,53.0,3.0,3
105,Chicken madras (Tesco),3.6,53.0,2.0,3
106,Chicken masala with rice (Sutherland),17.9,34.0,6.0,2
107,Chicken pate,3.0,70.0,2.0,5
108,Chicken Salad (Tesco),14.6,70.0,10.0,5
109,Chicken salad sandwich (Tesco),17.9,72.0,13.0,3
110,chicken salad-prepacked,4.6,45.0,2.0,4
111,Chicken supreme with vegetable rice (ASDA),14.8,45.0,7.0,4
112,Chicken tikka snack salad (Tesco),10.4,70.0,7.0,5
113,Chicken Tonight - honey & mustard,15.1,70.0,11.0,5
114,Chicken broccoli & pasta bake (ASDA),27.0,45.0,12.0,4
115,Chiken Tikka Masala (Tesco),11.4,53.0,6.0,3
116,Chilli con carne with rice (Safeway),14.2,45.0,6.0,4
117,choc chip cookies,62.8,63.0,40.0,4
118,Chocolate Caramel Shortbread,57.8,45.0,26.0,4
119,Chocolate chip bar (Mr Kipling),45.3,38.0,17.0,3
120,Chocolate Chip Cereal (Asda),67.3,55.0,37.0,3
121,chocolate chip muffins (Tesco),47.5,53.0,25.0,2
122,chocolate digestives - low fat (Tesco),69.0,63.0,43.0,3
123,Chocolate Fudge Brownie cake bar (Mr Kipling),47.9,38.0,18.0,3
124,Chocolate Fudge Cake (Marks & Spencer),50.8,38.0,19.0,3
125,Chocolate Gateaux,37.3,38.0,14.0,3
126,Chocolate layer cake (Somerfield),45.4,38.0,17.0,3
127,Chocolate Mousse (95%fat-free Cadbury's),17.3,45.0,8.0,3
128,chocolate nut brownies,61.2,38.0,23.0,3
129,chunky vegetable and pasta sauce (Tesco),7.8,45.0,4.0,4
130,Ciabatta Rolls,48.9,72.0,35.0,3
131,Cinnamon Grahams (cereal),79.6,70.0,56.0,5
132,Citrus promise desert (Shape),19.4,45.0,9.0,4
133,Club biscuit (Jacobs) ,61.6,63.0,39.0,3
134,Clusters (Nestle),70.2,72.0,51.0,3
135,cocktail sauce,20.0,70.0,14.0,5
136,coconut trim bar (Sainsburys),74.5,70.0,52.0,3
137,Cod in butter sauce frozen,5.1,70.0,4.0,5
138,Cod Mornay (Asda),2.6,70.0,2.0,5
139,Coleslaw (Tesco's) ,6.3,45.0,3.0,4
140,cranberry and raspberry juice,13.3,59.0,8.0,3
141,Cranberry juice (Ocean Spray),13.1,56.0,7.0,2
142,Cream slices (Mr Kipling) v10,21.1,42.0,9.0,3
143,creamed vegetable soup instant (Tesco),52.4,45.0,24.0,4
144,Creamy Chicken Pasta Snack Pot (Made Up),15.0,45.0,7.0,4
145,Crinklin Mini Cheddars,55.4,34.0,19.0,3
146,crisp mint chocolates,66.7,45.0,30.0,4
147,crisp salad,2.8,70.0,2.0,5
148,Crisps  80% fat free (Golden Wonder),64.5,54.0,35.0,2
149,crumbed ham,0.5,70.0,0.0,5
150,crunch corner (muller) choc raisins,22.0,53.0,12.0,3
151,Crunchie (Cadbury's),70.9,63.0,45.0,4
152,Crunchy bran (Weetabix),53.3,74.0,39.0,3
153,Crunchy oat cereal (Somerfield),64.9,77.0,50.0,3
154,Cumberland Pie (Tesco) ,10.9,29.0,3.0,2
155,Custard style yoghurt,19.9,38.0,8.0,3
156,Dairy Milk,56.8,43.0,24.0,3
157,Dairylea light v10,7.6,30.0,2.0,3
158,Deep pan vegetable pizza (Somerfield),29.0,51.0,15.0,3
159,diet 7 up,0.2,70.0,0.0,5
160,diet lilt,0.5,70.0,0.0,5
161,Doritos corn chips (Walkers),62.0,54.0,33.0,3
162,Double chocolte gateau,38.3,38.0,15.0,3
163,double decker,65.3,63.0,41.0,3
164,Dried Papaya,56.3,59.0,33.0,2
165,Economy Coleslaw (Sainsbury's),7.1,45.0,3.0,4
166,Edam Cheese with Apple and Celery sandwich(Green meadow foods),25.3,72.0,18.0,3
167,Viennese Whirls (Lyons),49.8,45.0,22.0,4
168,Egg mayonaise sandwich (Boots),15.0,72.0,11.0,3
169,Falafel (Goodlife foods),32.6,45.0,15.0,4
170,Fig rolls v9,67.7,38.0,26.0,3
171,Fish cuisine bake - Italiano (Birds Eye),3.6,70.0,3.0,5
172,Flake Twin Dessert (cadburys)v10,21.8,45.0,10.0,4
173,flora light,3.7,70.0,3.0,5
174,Foccacia Bread (Tesco),44.8,51.0,23.0,3
175,four cheese pasta sauce,6.8,34.0,2.0,3
176,foxs choc chip cookies,61.1,63.0,38.0,3
177,Fox's classic biscuits,62.3,63.0,39.0,3
178,Fruit and nut bar (Cadbury's),55.3,45.0,25.0,3
179,Fruit Compot (Tesco),24.4,45.0,11.0,4
180,fruit compote (Morton),17.0,45.0,8.0,4
181,Fruit Corner (Muller),17.1,46.0,8.0,3
182,Fruitibix (Weetabix),71.4,75.0,54.0,3
183,Fuse Cadbury (not BCCCA),58.2,45.0,26.0,4
184,Galaxy ripple ,51.5,43.0,22.0,3
185,Garlic Bread ,42.1,95.0,40.0,3
186,German crisp bread,58.1,64.0,37.0,3
187,ginger cake,58.8,46.0,27.0,3
188,Ginger cake (McVities),57.9,46.0,27.0,2
189,go ahead baked corn chips (McVities),79.2,54.0,43.0,3
190,Go Ahead Cake Bars (McVities),63.9,46.0,29.0,3
191,Go ahead crinklins spring onion,68.7,63.0,43.0,3
192,Go Ahead Fruit-ins - Apricot (McVities),76.3,70.0,53.0,3
193,go ahead ginger biscuits,82.9,63.0,52.0,4
194,golden cruch creams,63.6,63.0,40.0,4
195,Golden lights crisps (Golden Wonder),64.1,54.0,35.0,2
196,Lightly Salted Crisps (Golden Wonder),64.3,54.0,35.0,2
197,Granulated Canderel ,93.1,70.0,65.0,5
198,Grape Nuts,80.0,70.0,56.0,5
199,green meadow chicken tikka sandwich v7,21.3,72.0,15.0,3
200,Guacamole (safeway) ,6.3,45.0,3.0,4
201,Haddock Mornay (Tesco),4.4,34.0,1.0,3
202,Ham & cheese slice (Tesco),17.9,72.0,13.0,3
203,Ham & mushroom pizza (thin) - Tescos,25.6,51.0,13.0,3
204,Ham and Mushroom Pizza (Somerfield),26.7,51.0,14.0,3
205,hash browns,19.5,85.0,17.0,4
206,heinz chicken and veg soup,6.1,45.0,3.0,4
207,Heinz mild mustard pickle (Heinz),26.7,70.0,19.0,5
208,heinz thick country veg soup,8.0,45.0,4.0,4
209,Heinz treacle sponge pudding v10,48.7,46.0,22.0,3
210,High Lights Chocolate Drink: Dry Powder (Cadburys),43.1,43.0,19.0,3
211,Homepride Low fat tomato and Tarragon sauce,7.7,70.0,5.0,5
212,Honey Nut Cornflakes (Tesco),78.8,72.0,57.0,2
213,Honeycomb ice cream (Mackies) ,24.9,61.0,15.0,3
214,Hoolahoops crisps,58.7,54.0,32.0,2
215,Hot and Krumbly (with vitamins),61.0,70.0,43.0,5
216,Hot and spicy chicken steaks (Farmfood),15.3,45.0,7.0,3
217,Hot and spicy chinese chicken with rice (Birds eye),22.0,45.0,10.0,4
218,Hot Chocolate Powder LF (Asda),68.5,43.0,29.0,3
219,Humous and green salad s/wich (Tesco),44.9,45.0,20.0,4
220,Indian chicken stir fry (Oriental Express),16.9,45.0,8.0,4
221,Indian Takeaway (Tesco),15.2,70.0,11.0,5
222,Jam Roly Poly with custard (Sainsburys),23.8,38.0,9.0,3
223,Jelly Babies,78.0,78.0,61.0,3
224,Jordan's country muesli unsweet,63.6,59.0,38.0,3
225,Jordans crunchy oat cereal (Raisin and Almond),68.9,59.0,41.0,3
226,kale boiled,5.6,45.0,3.0,4
227,kettle crisps,57.9,54.0,31.0,2
228,KFC Chicken Sandwich (Orig.Recipe),22.1,72.0,16.0,3
229,korma sauce (Homepride),9.1,45.0,4.0,4
230,Korma Sauce (M&S),6.0,45.0,3.0,4
231,Korma Style Chicken Satay (Iceland),4.0,70.0,3.0,5
232,Laughing cow cheese spread (light),6.5,34.0,2.0,3
233,Lemon and lime crush,12.3,66.0,8.0,3
234,lemon chicken sauce (Homepride),13.7,70.0,10.0,5
235,lemon steamed sponge pudding,59.0,70.0,41.0,5
236,Lemon&Lime Squash - No Added Sugar (ASDA),0.3,70.0,0.0,5
237,Lemonade low calorie (Tesco),0.4,70.0,0.0,5
238,Lentil and Bacon Soup (Safeway),9.7,44.0,4.0,2
239,LF custard cream biscuits (Asda),71.4,63.0,45.0,3
240,LF Rich Tea Biscuit (Tesco),75.7,55.0,42.0,2
241,light soy sauce,10.1,70.0,7.0,5
242,Lion Bar (Nestle),64.7,45.0,29.0,4
243,Louisiana Style Chicken (Tesco),3.1,70.0,2.0,5
244,Low fat soft cheese (Shape),9.3,34.0,3.0,3
245,Lucozade sport,6.4,95.0,6.0,2
246,Calamari in batter  (Marks & Spencer),17.0,70.0,12.0,5
247,Tomato and Herb salad bowl (Marks & Spencer),4.3,45.0,2.0,4
248,Vegetable Curry  (Marks & Spencer),7.9,45.0,4.0,4
249,Macaroni & Cheese Pies (Countryside),28.0,45.0,13.0,4
250,mackerel in tomato sauce,3.3,70.0,2.0,5
251,Magnum ice cream lolly (Walls),26.7,45.0,12.0,4
252,malt biscuits,65.7,63.0,41.0,4
253,Maltesers (Mars),61.4,63.0,39.0,3
254,Maple and pecan crisp cereal (Tesco),62.2,70.0,44.0,5
255,Maple walnut cake - 95% fat free,49.8,63.0,31.0,4
256,marinated tofu pieces,1.7,70.0,1.0,5
257,Mc Cain Micro Chips ,27.4,75.0,21.0,3
258,Mc Donald's Fillet O' Fish ,45.0,72.0,32.0,3
259,McVities Mini Cookies,66.7,63.0,42.0,3
260,Mediterranean Style Salad (Safeway),3.0,45.0,1.0,4
261,Mexican Fajita Stir In Sauce,25.1,70.0,18.0,5
262,mexican sauce- chicken tonight,11.7,45.0,5.0,4
263,milk chocolate raisins ,62.7,45.0,28.0,4
264,Minced beef & macaroni cheese (Saninsbury's),14.1,53.0,7.0,3
265,Minced beef casserole (Sainsbury's),8.7,53.0,5.0,3
266,Mini Cheddars,54.4,63.0,34.0,3
267,Minted pea soup (safeway),5.2,45.0,2.0,4
268,Mixed bean salad (Asda),13.7,52.0,7.0,3
269,Mixed beans in spicy pepper (Sainsbury's),15.3,45.0,7.0,4
270,Mixed crisp salad (Tesco),2.8,45.0,1.0,4
271,Mixed fruit pieces (Fruitini) ,13.0,55.0,7.0,3
272,mixed veg stir-fry,6.7,45.0,3.0,4
273,Monster munch (cheesy),60.4,63.0,38.0,3
274,Monster munch (flamin hot) ,60.4,63.0,38.0,3
275,Monster munch (pickled onion) ,60.4,63.0,38.0,3
276,mr kipling mini sponge cakes,53.7,63.0,34.0,4
277,Mueller light fruit yoghurt (Mueller),7.8,46.0,4.0,3
278,Muller candy corner mississippi mud pie,26.3,70.0,18.0,5
279,muller light yogurt ,8.5,46.0,4.0,3
280,Mullerrice ,19.0,59.0,11.0,3
281,muller thick and creamy yoghurt,11.3,46.0,5.0,3
282,Mushroom & garlic kiev (M&S),18.0,45.0,8.0,4
283,Mushroom pie (Tesco),21.7,45.0,10.0,4
284,Mushroom risotto (Tesco),17.2,69.0,12.0,3
285,Nik Naks,18.9,63.0,12.0,3
286,Nutrigrain bar chocolate (Kelloggs),67.0,63.0,42.0,4
287,Nutrigrain baro ther flavours (Kelloggs),69.0,70.0,48.0,3
288,Nutty Crunch (Alpen),64.7,70.0,45.0,3
289,Oatbran (Mornflake),52.5,47.0,25.0,2
290,Olive Spread (Tesco),1.2,70.0,1.0,5
291,Onion rings,58.8,45.0,26.0,4
292,onion rings in batter,30.5,45.0,14.0,4
293,Optima (Kelloggs),69.0,60.0,41.0,3
294,Option chocolate powder  LF,48.4,41.0,20.0,2
295,Orange Dime bar,58.5,70.0,41.0,5
296,Orange sultana crispy slice (Go Ahead) ,75.7,70.0,53.0,3
297,oriental chicken stir fry,8.5,45.0,4.0,4
298,Oven chips - low fat (McCains),27.5,75.0,21.0,3
299,Paella (Vesta),23.7,63.0,15.0,4
300,Party Sushi (M&S),24.8,52.0,13.0,2
301,Pasta and Veg Bake (Somerfield),11.0,45.0,5.0,4
302,Pasta bake - tomato & herb sauce (Homepride),7.2,45.0,3.0,4
303,Pasta 'n' sauce (Batchelors),65.0,45.0,29.0,4
304,Pasta sauce (traditional style) ,7.7,45.0,3.0,4
305,Pasta with ham and broccoli (Asda),15.2,45.0,7.0,4
306,Peach slices in fruit juice (Del Monte),11.2,38.0,4.0,2
307,penguin biscuit,64.2,63.0,40.0,3
308,Pepperoni pizza (Goodfellas),26.6,51.0,14.0,3
309,pepperoni pizza-frozen,29.5,51.0,15.0,3
310,Pepsi Cola,11.5,58.0,7.0,2
311,pesto sauce,3.2,45.0,1.0,4
312,philadelphia with chives,3.5,34.0,1.0,3
313,Picante salsa (Old el paso),4.6,45.0,2.0,4
314,Pickled Onion Corn Snacks (Asda),57.0,63.0,36.0,2
315,pizza base (Tesco),50.8,72.0,37.0,3
316,Poppadums (plain),40.0,70.0,28.0,5
317,Pot Noodle (chicken & mushroom) ,60.9,63.0,38.0,4
318,pot noodle sweet and sour,63.2,63.0,40.0,4
319,Potato Fritters,17.1,85.0,15.0,4
320,Potato salad (Tesco),11.4,45.0,5.0,4
321,Potato Salad with Egg (Safeway),8.5,45.0,4.0,4
322,potato skins,14.1,69.0,10.0,3
323,Potato Skins (Asda),32.0,85.0,27.0,4
324,Potato Wedges - cooked (Schwartz),26.4,85.0,22.0,4
325,Pralines & Cream ice cream - Haagen Dazs,38.0,45.0,17.0,4
326,Prawn Crackers ,57.6,70.0,40.0,5
327,Prawn curry  (Asda),16.4,53.0,9.0,3
328,prawn rogan josh (M&S) ,7.0,53.0,4.0,3
329,pringles,50.0,54.0,27.0,3
330,Profiteroles,37.7,63.0,24.0,3
331,Prosciutto di san daniele ,0.8,70.0,1.0,5
332,Provender fat free dressing (honey & mustard),22.7,70.0,16.0,5
333,Quaker Porridge Oats ,34.8,58.0,20.0,2
334,Quality Street Chocolates ,66.7,45.0,30.0,3
335,quattro formaggi pizza ,25.2,51.0,13.0,3
336,Quiche with roasted vegetables (Asda),33.3,45.0,15.0,4
337,Quorn burgers (<5% fat),5.8,70.0,4.0,5
338,Quorn crunchy fillets v9,16.7,70.0,12.0,5
339,Quorn fillets (Lemon & Black pepper) ,18.4,70.0,13.0,5
340,Quorn fillets in seasoned coating (<10%fat),19.2,70.0,13.0,5
341,Quorn Lasagne,7.7,70.0,5.0,5
342,quorn mince ,1.4,70.0,1.0,5
343,quorn sausage,5.9,70.0,4.0,5
344,Raspberry Gateau,39.4,70.0,28.0,5
345,Red Bull (drink),11.3,95.0,11.0,2
346,Red Pesto Sauce (Tesco),8.4,70.0,6.0,5
347,Red Thai curry with rice (Tesco),16.0,63.0,10.0,4
348,refried beans,13.5,39.0,5.0,3
349,Rhubarb crumble corner (Muller) ,22.5,46.0,10.0,3
350,Ribena Light (Conc),4.0,66.0,3.0,3
351,Rice Krispie Squares,79.0,80.0,63.0,1
352,Roast Beef Roll,28.1,72.0,20.0,3
353,Rocky caramel biscuit  (values per bar),16.8,63.0,11.0,3
354,Rolo ,67.1,63.0,42.0,4
355,Safeway Pineapple Cottage Cheese,8.7,34.0,3.0,3
356,Salad Dressing reduced calorie (Tesco),12.9,70.0,9.0,5
357,Salad sandwich (Sommerfield),20.2,72.0,15.0,3
358,Salad with mayonnaise ,4.3,70.0,3.0,5
359,Salmon and Broccoli Quiche (Tesco),15.3,45.0,7.0,4
360,Salmon crunchies (Tesco),9.7,70.0,7.0,5
361,salsa,7.0,45.0,3.0,4
363,Scottish stovies ,9.9,85.0,8.0,3
364,Seafood Sauce (Tesco),15.6,70.0,11.0,5
365,Seafood sticks (Macfisheries),15.6,70.0,11.0,5
366,seafood tagliatelle,7.1,45.0,3.0,4
367,Sesame chicken with Chinese rice (Lean Cuisine),13.3,45.0,6.0,4
368,Shape low fat fromage frais (St.Ivel),7.3,32.0,2.0,3
369,Shredded Fruitful (cereal),66.9,63.0,42.0,4
370,Shrimp bisque,1.8,70.0,1.0,5
371,Skips (crisps),59.9,54.0,32.0,2
372,Smoked Cheese and Ham Ciabatta (Asda),38.7,51.0,20.0,3
373,Smoked ham and cheese tortellini (Tesco),40.3,45.0,18.0,4
374,Smoked Sausage ,0.5,70.0,0.0,5
375,snowball ,47.0,63.0,30.0,4
376,Solero ice cream ,19.8,61.0,12.0,3
377,Spaghetti Bolognese ready meal (Tesco) ,13.3,45.0,6.0,4
378,Spaghetti in tomato sauce (Heinz weight watchers),10.0,45.0,5.0,4
379,Spaghetti with tomato sauce tinned (Asda),12.9,45.0,6.0,4
380,Special K With Red Berries,75.0,69.0,52.0,2
381,Spinach & nutmeg soup - Covent Garden,2.5,45.0,1.0,4
382,Spinach & Ricotta Tortellini Verdi (Sainsbury's),46.6,45.0,21.0,4
383,Spinach & Ricotta Tortellini made from dry product (Sainsbury's),28.0,45.0,13.0,4
384,Spinach and ricotta canneloni (Tesco),11.9,45.0,5.0,4
385,Spring Rolls (Tesco),26.0,63.0,16.0,4
386,Steak & mushroom pie (Tesco),18.6,45.0,8.0,4
387,Steak & Vegetable Fajitas (Tesco),22.0,42.0,9.0,3
388,Stovies (McIntoshs),9.9,66.0,7.0,3
389,strawberry jelly cubes,67.1,53.0,36.0,2
390,Sugar Free Polo,99.1,68.0,67.0,3
391,Sundried Tom And Basil Focaccia (Tesco),39.4,51.0,20.0,3
392,Super Noodles (chicken) ,19.6,47.0,9.0,2
393,Sushi Bento Box With Meat (M&S),17.7,63.0,11.0,4
394,Sutherland Triple Selection Sandwich (BLT Ham&Mus.),21.0,72.0,15.0,3
395,sutherland variety sand's (BLT. prawn. ham&mustard) ,47.0,72.0,34.0,3
396,Sweet & sour chicken with 5 spice rice (ASDA),21.2,47.0,10.0,3
397,Sweet and Sour Sauce (uncle Ben's),21.5,70.0,15.0,5
398,sweet and sour stir fry,13.7,47.0,6.0,3
399,taco shells,60.8,63.0,38.0,4
400,tagliatelle carbonara,11.0,45.0,5.0,4
401,Tasty Tatties vegetable mix (Birds eye),20.0,45.0,9.0,4
402,Bramley Apple Pie (Tesco) ,54.5,63.0,34.0,4
403,Tesco Breakfast Boulders,83.3,72.0,60.0,3
404,Tesco Chicken Spring Rolls,27.3,70.0,19.0,5
405,Tesco Delight-No Added Sugar-Choc,62.5,34.0,21.0,3
406,Egg fried rice (Tesco) ,25.4,63.0,16.0,3
407,Tesco low fat mushroom soup,5.6,45.0,3.0,4
408,Special fried rice (Tesco) ,21.5,63.0,14.0,4
409,Tescos chicken pie,19.5,45.0,9.0,4
410,Individual Bakewell Tart (Tesco),60.6,63.0,38.0,4
411,thai red chicken curry- with rice,15.4,45.0,7.0,4
412,Thick chocolate milkshake (Frijj),11.0,41.0,5.0,2
413,Thin & cripsy cheese and tomato pizza (Tesco),30.9,51.0,16.0,3
414,Thin & crispy cheese & tomato pizza (Sainsbury's,24.8,51.0,13.0,3
415,Thins & crispy cheese feast pizza (Tesco),23.3,51.0,12.0,3
416,Tikka Masala Sauce (Tesco low fat),10.2,70.0,7.0,5
417,Tikka Masala Sauce (Tilda),10.0,70.0,7.0,5
418,time out chocolate bar,55.0,43.0,24.0,2
419,Tinned fruit salad (Tesco),11.0,55.0,6.0,2
420,Tiramisu ,32.7,45.0,15.0,4
421,Toffee cheesecake,31.0,63.0,20.0,4
422,toffee pudding ,48.5,70.0,34.0,5
423,Tomato & mascarpone pasta sauce (M&S),6.3,45.0,3.0,4
424,tomato and basil soup,6.7,45.0,3.0,4
425,Tomato and Orange Soup (Baxters),8.5,45.0,4.0,4
426,Tomato soup (10 cal),38.0,45.0,17.0,4
427,Tracker bar,57.4,57.0,33.0,3
428,Triple Chocolate Biscuits (Fox's),61.6,45.0,28.0,4
429,Tropical Fruit Drink (Tesco),12.4,45.0,6.0,4
430,Tuc Biscuits,63.0,63.0,40.0,3
431,tuna & pasta bake Asda,12.0,45.0,5.0,4
432,Tuna & sweetcorn with lettuce s/w (green medow foods),25.2,72.0,18.0,3
433,Tuna and cucmber s/wich (Boots shapers),16.0,72.0,12.0,3
434,Tuna and Pasta bake (Tesco) ,10.6,45.0,5.0,4
435,Tuna Tomato and Basil Pate (M&S),7.3,70.0,5.0,5
436,tunnocks caramel wafer,68.0,63.0,43.0,3
437,Marshmallow teacakes (Tunnocks) ,61.0,70.0,43.0,5
438,Tunnock's snowballs ,47.0,70.0,33.0,5
439,Turkey rashers (raw) ,2.1,70.0,1.0,5
440,Tuscany Bean Soup (Safeway),8.8,45.0,4.0,4
441,hoi sin sauce (Uncle Bens) ,38.3,70.0,27.0,5
442,Utterly Butterly (vegetable fat spread with buttermilk),1.5,70.0,1.0,5
443,Vegetable and lentil hash (Asda),14.2,29.0,4.0,3
444,vegetable and lentil soup,9.4,44.0,4.0,3
445,Vegetable dhal (Tesco),13.4,45.0,6.0,4
446,Vegetable feast pizza deep pan (Tesco),25.9,51.0,13.0,3
447,Vegetable finger (Birds Eye),21.0,45.0,9.0,4
448,Vegetable grill,15.9,45.0,7.0,4
449,Vegetable Lasagne (safeway),10.6,20.0,2.0,3
450,Vegetable Pie (Somerfield),25.2,45.0,11.0,4
451,vegetable risotto,19.7,69.0,14.0,3
452,Vegetarian sausages (Cauldron foods),11.1,70.0,8.0,5
453,Vegetarian sausages (Tesco) - raw,5.5,70.0,4.0,5
454,Viennetta biscuit (Walls) ,23.0,64.0,15.0,3
