user_id,eats_id,rating
37,96,0
70,291,1
110,665,1
26,996,0
106,592,0
117,1018,0
51,548,0
70,1115,1
7,543,1
21,694,0
10,105,1
6,881,0
10,480,0
101,704,0
59,706,1
8,740,0
9,347,1
112,862,0
72,804,0
89,503,1
57,732,0
22,917,1
29,190,0
108,468,0
114,1046,1
59,1188,0
71,1179,1
107,431,1
85,697,1
19,999,0
86,78,1
63,516,0
68,1144,0
37,452,0
26,166,1
31,1204,1
105,740,1
48,866,0
111,729,0
78,1198,1
85,769,0
47,379,1
116,216,1
8,777,1
96,254,1
68,948,1
20,900,0
78,1154,0
13,1055,0
91,1065,0
114,232,1
40,937,1
115,45,0
28,539,0
69,41,1
18,998,1
112,140,0
1,185,0
39,740,0
32,508,1
109,494,1
29,631,0
65,578,1
68,694,1
35,390,0
72,1002,1
58,493,1
35,324,0
10,639,1
95,1045,0
15,35,1
47,129,1
34,350,1
111,485,0
62,929,0
119,302,0
14,38,0
70,183,0
21,531,0
38,1042,1
61,411,0
111,232,1
117,573,0
118,1008,1
7,1063,1
120,634,1
95,860,0
95,171,1
27,205,0
41,59,1
102,798,0
120,776,1
20,906,1
103,1083,0
113,1161,1
91,1139,1
113,801,0
11,642,0
86,413,0
11,742,0
77,683,0
56,1099,1
80,1160,1
81,316,1
82,409,1
31,898,1
26,878,0
35,1001,1
112,357,1
3,729,0
36,489,1
22,516,0
24,929,0
91,16,0
86,905,1
109,547,0
58,618,1
57,651,1
67,745,1
55,1120,0
93,934,0
42,818,1
82,208,1
92,591,0
93,387,1
75,112,0
96,609,1
97,316,1
84,1170,0
55,861,0
91,677,0
34,265,0
64,312,1
85,549,0
1,637,0
14,1109,1
95,707,1
51,981,1
45,994,1
27,993,1
76,850,1
83,227,0
83,533,1
15,1088,0
59,437,1
14,801,1
101,262,0
94,306,0
104,394,0
66,454,0
111,583,1
106,1209,0
70,1180,1
99,95,1
31,601,0
113,571,0
90,838,1
111,144,1
106,444,0
42,119,1
111,378,0
94,734,0
78,414,1
62,54,1
3,1012,0
24,192,1
1,701,0
113,81,0
108,487,1
42,1109,1
2,1218,1
46,289,0
11,682,1
25,1008,0
29,1015,1
23,1080,1
57,629,1
86,329,1
20,307,0
104,197,1
37,783,0
17,1210,1
17,715,0
62,574,1
105,1038,1
79,685,1
5,624,0
61,1178,1
92,1155,1
79,851,0
98,721,0
116,882,1
30,775,0
28,233,0
8,856,0
83,140,0
117,156,0
69,32,1
42,162,1
107,141,0
104,636,1
95,546,0
3,767,1
46,1222,1
39,1198,1
53,709,1
76,49,1
24,318,0
16,546,0
84,417,0
32,817,1
80,1145,0
112,481,1
7,167,1
53,990,1
35,591,0
22,627,0
49,420,1
64,892,1
21,454,1
101,628,1
53,457,0
69,410,1
56,1137,0
52,789,0
114,226,1
85,912,0
19,580,0
39,557,0
43,1096,0
70,480,0
72,1204,0
87,584,1
21,637,0
113,1111,1
68,76,0
58,423,0
101,811,0
57,10,0
116,321,1
68,1023,0
71,1134,0
94,25,0
57,71,1
49,1106,0
66,1,1
73,336,1
99,1053,1
113,802,0
68,1017,1
26,272,1
2,304,0
9,14,0
7,677,0
102,520,0
22,372,0
60,30,0
25,241,1
104,661,1
20,897,1
78,820,1
99,577,1
74,552,1
61,216,1
76,933,1
35,9,0
67,260,1
98,620,1
61,1190,1
74,1092,0
56,124,1
35,1115,0
47,176,0
96,216,1
59,188,0
27,813,0
27,575,0
27,96,0
1,1164,0
110,406,0
77,1044,1
58,418,1
78,49,1
103,986,0
53,967,1
112,845,1
1,672,1
43,511,1
24,855,0
56,29,1
14,846,0
58,692,0
1,1168,1
40,994,0
106,941,1
83,624,1
87,574,1
118,1183,1
14,700,1
106,909,0
83,362,0
120,701,0
100,977,1
5,911,0
20,315,0
109,663,1
10,81,0
90,209,0
107,493,1
120,743,0
13,1223,1
19,919,0
119,1184,1
36,80,0
46,268,0
52,962,1
79,307,1
114,530,0
10,236,0
18,500,1
120,1157,1
52,615,0
7,756,0
84,611,0
32,637,1
72,257,0
52,72,0
107,1078,1
12,1191,0
54,1213,1
62,507,1
3,1023,0
97,682,0
39,417,1
20,705,0
30,674,1
30,78,1
8,827,1
71,1053,1
114,1167,0
53,138,1
78,526,0
97,392,0
58,1202,0
65,862,1
115,937,0
116,556,0
86,244,0
90,799,1
81,1176,0
13,530,0
61,1208,1
32,1149,1
35,693,1
101,159,1
114,1194,1
15,1204,1
40,260,1
73,717,0
95,1108,0
90,722,0
66,325,1
117,905,1
87,556,1
44,666,1
117,1040,0
52,766,1
73,496,1
98,744,0
112,251,1
106,137,1
105,653,1
52,817,0
10,513,0
85,1002,0
61,674,0
70,553,1
57,1051,1
118,1203,0
105,1198,0
60,240,0
22,645,0
6,781,0
24,816,0
24,673,1
101,1038,0
80,96,0
31,789,1
84,765,1
65,1087,1
74,189,1
19,774,1
47,883,0
18,757,0
111,436,0
21,26,0
10,532,1
103,1102,1
70,219,0
106,635,0
59,734,0
49,224,1
88,35,0
103,1185,1
60,981,0
62,936,0
12,567,1
89,63,0
117,886,0
45,265,1
69,301,1
104,1222,1
40,200,1
109,1150,0
87,902,1
28,45,1
44,220,0
31,898,0
44,727,0
41,198,0
103,1227,1
13,1051,1
101,265,1
60,611,0
23,146,1
26,63,0
24,1220,0
2,1155,1
120,535,0
108,771,0
45,457,1
101,1129,0
20,129,0
24,1013,0
30,203,1
96,460,1
36,876,0
96,542,1
45,1111,0
18,41,1
90,434,0
64,238,0
88,1173,0
120,763,0
107,626,1
17,187,1
34,179,0
60,1208,1
37,487,1
29,472,1
60,87,0
98,632,1
33,615,0
33,1090,0
77,250,0
24,1142,1
101,546,0
58,743,1
8,1158,1
37,899,0
30,563,1
120,677,1
22,373,1
1,888,0
38,130,0
39,683,1
116,34,0
72,61,1
64,565,0
21,223,0
92,911,1
45,301,1
119,843,1
106,1204,1
1,449,1
39,33,1
91,872,1
77,919,1
44,1027,0
101,410,0
16,951,1
102,1062,1
116,224,0
63,1126,1
14,1049,1
81,820,0
7,923,1
90,13,0
37,620,1
37,492,0
94,812,0
46,1137,1
42,174,1
73,1057,0
58,943,0
98,1193,1
86,1139,1
103,1068,0
10,261,1
81,457,0
53,159,1
73,900,0
74,990,0
73,643,0
57,748,1
44,577,1
10,155,0
18,1008,1
119,860,1
27,1214,0
97,361,0
75,1024,0
85,522,0
40,1005,0
17,130,1
71,1001,0
102,473,1
61,601,0
20,291,0
1,788,0
77,424,0
87,1107,0
38,1204,1
46,381,0
41,722,1
25,203,0
50,1111,1
97,696,1
90,169,1
44,658,1
58,953,0
109,314,0
96,118,1
99,982,0
22,891,1
97,857,1
49,646,1
48,1149,0
16,88,0
63,177,1
91,804,1
43,867,1
82,327,0
94,1044,1
97,730,0
17,520,0
24,857,0
21,756,1
108,1179,1
100,438,1
86,813,1
47,799,0
89,632,1
27,232,0
33,466,1
19,259,1
96,531,0
62,773,0
5,1116,0
2,903,0
68,966,1
53,943,1
56,878,0
1,378,0
39,160,1
102,1036,1
14,470,1
43,601,1
75,771,1
71,562,1
59,597,0
49,1117,0
28,903,1
53,62,1
111,373,1
39,1131,0
11,269,0
82,659,0
97,805,1
93,40,1
36,322,1
37,150,1
62,740,0
82,950,1
104,383,0
100,193,1
120,425,0
24,219,1
93,133,1
105,603,0
36,241,1
39,1082,1
37,1196,1
113,157,0
79,1179,0
21,167,0
112,55,0
40,957,0
90,737,1
89,500,0
23,389,0
71,1168,1
68,319,1
46,1001,1
58,388,1
59,1105,0
70,758,0
79,545,1
53,487,0
31,815,0
79,504,0
63,181,1
56,820,0
103,127,1
65,350,1
69,841,1
45,553,1
12,164,1
13,966,1
45,465,0
92,911,0
95,758,0
1,40,0
54,188,0
52,96,1
